aa aa 12 87  03 ff 98 02  b9 4f a4 d3  80 a9 fc 4f  02 14 e0 00  ed 89 c4 b8  5a bc 80 e8  65 a4 a3 c7  
9e 80 88 62  d4 be 40 88  80 88 62 24  4f 40 90 80  88 67 46 2e  60 19 80 88  62 24 43 80  96 80 88 62  
24 af 40 98  80 88 62 d4  ae 60 99 80  88 62 26 4f  80 12 80 88  67 44 23 40  9c 80 88 62  24 4e 60 91  
80 88 62 d4  af 80 8a 80  88 62 29 2f  40 d8 80 88  67 46 42 60  55 80 88 62  24 af 80 9a  80 88 62 24  
4f 40 90 80  88 62 d4 2e  60 99 80 88  62 26 43 80  16 80 88 67  44 af 40 98  80 88 62 24  ae 60 99 80  
88 62 d4 4f  80 82 80 88  62 26 23 40  1c 80 88 67  44 4e 60 91  80 88 62 24  af 80 9a 80  88 62 24 2f  
40 98 80 88  62 d6 42 60  15 80 88 62  24 af 80 9a  80 88 67 44  4f 40 90 80  88 62 24 2e  40 99 00 88  
62 d9 43 80  c6 80 88 62  26 af 60 59  80 88 67 44  ae 40 98 80  88 62 24 4f  80 92 80 88  62 24 23 60  
9d 80 88 62  d6 4e 40 10  80 88 62 24  af 80 9a 80  88 67 44 2f  60 99 80 88  62 24 42 40  94 80 88 62  
d6 af 80 0a  80 88 62 24  4f 60 91 80  88 67 44 2e  40 98 80 88  62 24 43 80  96 80 88 62  29 af 60 d9  
80 88 62 d6  ae 40 58 80  88 62 24 4f  80 92 80 88  67 44 23 60  9d 80 88 62  24 4e 40 90  80 88 62 d6  
af 80 0a 80  88 62 24 2f  60 99 80 88  67 44 42 40  94 80 88 62  24 af 80 9a  80 88 62 26  4f 60 11 80  
88 62 d4 2e  40 98 80 88  62 24 43 80  96 80 88 67  44 af 40 99  00 88 62 29  ae 40 d8 80  88 62 d6 4f  
a0 43 80 88  62 24 23 40  9c 80 88 67  44 4e 40 90  80 88 62 24  af a0 9b 80  88 62 26 2f  40 18 80 88  
62 d4 42 40  94 80 88 62  24 af a0 9b  80 88 67 44  4f 40 90 80  88 62 26 2e  40 18 80 88  62 d4 43 a0  
87 80 88 62  24 af 40 98  80 88 67 44  ae 40 98 80  88 62 29 4f  a0 d3 80 88  62 26 23 40  5c 80 88 62  
d4 4e 40 90  80 88 62 24  af a0 9b 80  88 67 44 2f  40 98 80 88  62 26 42 40  14 80 88 62  d4 af a0 8b  
80 88 62 24  4f 40 90 80  88 67 44 2e  40 98 80 88  62 26 43 a0  17 80 88 62  24 af 40 98  80 88 62 d4  
